,"BayesianSSA (9, 1)","BayesianSSA (6, 2)","BayesianSSA (3, 1)","BayesianSSA (2, 1)",Base method,Random
0,0.0,0.0,0.0,0.0,0.0,0.0
1,1.2844600552386223,1.0202633222571311,1.0202633222571311,0.8989420935395428,1.0202633222571311,0.6931471805599453
2,1.5624398292735173,1.4776971845932323,1.477697184593234,1.4409617624622002,1.519242723739442,1.3862943611198906
3,1.8663450939011188,2.0637978776918136,1.9871176345343287,1.955730432809418,2.539506045996573,2.0794415416798357
4,1.9751900572988426,2.3574080009581664,2.248902156077861,2.2886274008095655,3.038485447478884,2.772588722239781
5,2.4531095840481023,2.967799657993978,2.8678185052760137,2.961402418551551,3.762298042349713,3.4657359027997265
6,2.5426351792486153,3.207065632221471,3.0658355827773534,3.2079770989993057,4.261277443832023,4.1588830833596715
7,2.6564460424346628,3.5511340363121087,3.357177505819232,3.5493842139673237,5.2815407660891545,4.852030263919617
8,2.7370692764668876,3.7577780659742,3.5181365770233572,3.7448244867516323,5.780520167571465,5.545177444479562
9,2.8239129268857366,4.01659611818055,3.7309352025929914,4.004576987038757,6.800783489828596,6.238324625039508
10,2.9626250066095863,4.362972956873763,4.041870463217987,4.389342217304296,7.524596084699426,6.931471805599453
11,3.0369087529631886,4.547952304006874,4.178915875917355,4.551709665013955,8.023575486181738,7.6246189861593985
12,3.132018023487422,4.80921079753932,4.398627340534836,4.827159641622232,8.747388081052566,8.317766166719343
13,5.839188720148089,6.67306100746466,6.578428285400978,6.866247805170789,9.68171550041287,9.010913347279288
14,5.973285419679728,6.918552660047076,6.808070174782009,7.12892657013147,10.180694901895182,9.704060527839234
15,6.0553628035823746,7.1366411818015285,6.981461552654287,7.344031481058426,10.90450749676601,10.39720770839918
16,6.13135261061287,7.343320690438968,7.144579894640157,7.547840636700814,11.924770819023141,11.090354888959125
17,6.201018425132073,7.523915325138056,7.281309406557284,7.718415548644119,12.945034141280273,11.78350206951907
18,6.275749674186629,7.714456874230934,7.425170983282803,7.893428335860272,13.668846736151101,12.476649250079015
19,6.340557118195071,7.876461565990114,7.5431378995296186,8.039360547918594,14.689110058408232,13.16979643063896
20,6.409772546499081,8.04795603325331,7.6672876582846,8.187647999935791,15.412922653279061,13.862943611198906
21,6.535159750661793,8.273322006289382,7.87171328534253,8.418229580491104,15.911902054761372,14.556090791758852
22,6.59978731126703,8.430072573090582,7.981341354022046,8.547219845710375,16.635714649632202,15.249237972318797
23,6.717668390747158,8.639082367790824,8.16630008691961,8.75371063053992,17.134694051114515,15.942385152878742
24,6.778331970373442,8.78378671002034,8.264608645340962,8.867872746913072,17.858506645985344,16.635532333438686
25,6.835508717825551,8.918350282582287,8.353806321997684,8.970280413347952,18.582319240856172,17.32867951399863
26,6.889585106027954,9.044202137856495,8.43549189696113,9.063136528623673,19.306131835727,18.021826694558573
27,7.000856883175831,9.239240405701805,8.604468669313118,9.250133027047026,19.80511123720931,18.714973875118517
28,7.061598926493999,9.387031402965572,8.708213998774518,9.376241621302771,20.82537455946644,19.40812105567846
29,7.112897044356005,9.505283448651078,8.783566974203376,9.461062235265668,21.549187154337268,20.101268236238404
30,7.161689861446305,9.616840282153097,8.853539151106805,9.539230958468156,22.272999749208097,20.794415416798348
31,7.218903536291874,9.75339313202584,8.946702947536444,9.651274091243465,23.293263071465226,21.48756259735829
32,7.272998389210169,9.880575663540395,9.03138493839624,9.752187435851468,24.313526393722356,22.180709777918235
33,7.32430622687704,9.99974939813836,9.109076293451952,9.843964598162058,25.333789715979485,22.87385695847818
34,7.429689796753271,10.182637940708059,9.26457613407761,10.014460059843461,25.832769117461794,23.567004139038122
35,7.478487959160296,10.294844484309243,9.336381575710648,10.09854004560747,26.853032439718923,24.260151319598066
36,9.829747953826999,12.138600852098328,11.344616505593379,12.027685294036898,27.787359859079228,24.95329850015801
37,9.876272541786772,12.244675504732244,11.411458704607222,12.105589153791461,28.80762318133636,25.646445680717953
38,9.922794072978773,12.3502709659698,11.476750361371105,12.177808685501168,29.53143577620719,26.339592861277897
39,11.914840131430093,13.956104863268948,13.141966903649692,13.771034744017104,30.465763195567494,27.03274004183784
40,11.959294599520467,14.056721128635342,13.204515525560502,13.843567813517403,31.486026517824627,27.725887222397784
41,12.150572193460198,14.330451958293967,13.476120002337654,14.136544982626337,31.985005919306936,28.419034402957728
42,12.193133453420142,14.426159474972005,13.534849453797792,14.204146856622463,33.005269241564065,29.11218158351767
43,12.23395647640499,14.517434092036382,13.59022776112115,14.267502359207299,34.025532563821194,29.805328764077615
44,12.278409134501416,14.617690185716128,13.651458333904687,14.334765325719722,34.74934515869202,30.49847594463756
45,12.317630505871247,14.704935546727729,13.703855627139744,14.394351748159396,35.76960848094915,31.191623125197502
46,12.360190665392151,14.80037515442389,13.761512174098415,14.457347236546932,36.49342107581998,31.884770305757446
47,12.54263453828838,15.059470728225662,14.015426867877649,14.729949933508369,36.99240047730229,32.57791748631739
48,12.58345687350364,15.15054114691843,14.069909509471122,14.789204733142554,37.71621307217312,33.271064666877336
49,12.757880162285325,15.396579284971887,14.308383475381868,15.044252896025688,38.21519247365543,33.964211847437284
50,12.795620920345822,15.480142573999824,14.35809730800777,15.10039602809384,39.23545579591256,34.65735902799723
51,12.962716312755356,15.71443224538612,14.582933239094228,15.339998963250123,39.734435197394866,35.35050620855718
52,13.001937243956798,15.801519837018935,14.634575952406296,15.395919407568346,40.458247792265695,36.043653389117125
53,13.038305174803929,15.881706034233046,14.681883441351273,15.44905225329774,41.478511114522824,36.73680056967707
54,13.073396689145563,15.958781881827736,14.727015793903812,15.49951767843754,42.498774436779954,37.42994775023702
55,13.233764483859543,16.182431394276325,14.93971415337883,15.725431490268171,42.99775383826226,38.12309493079697
56,13.267666169682116,16.256631939705446,14.982863269258841,15.773461475561962,44.01801716051939,38.816242111356914
57,13.421832565222193,16.47059158054694,15.184690912794144,15.987201729947483,44.5169965620017,39.50938929191686
58,13.454622481942765,16.542125878622656,15.226027035735678,16.033021640536365,45.53725988425883,40.20253647247681
59,13.486371246894345,16.61118063593231,15.265700400655309,16.076841606475327,46.55752320651596,40.895683653036755
60,13.517142953456444,16.677923229180713,15.303841322221139,16.118828413985607,47.57778652877309,41.5888308335967
61,13.66557301675308,16.883015463442327,15.49586744559339,16.321620504173858,48.0767659302554,42.28197801415665
62,13.703313487306685,16.966456659917174,15.544952638803919,16.374520749372287,48.80057852512623,42.9751251947166
63,13.733166485288088,17.031037814740614,15.581675117685839,16.414801765146404,49.820841847383356,43.668272375276544
64,13.76953422450614,17.11112769382745,15.62844788778121,16.465034338392492,50.544654442254185,44.36141955583649
65,13.804625608813714,17.188126473696382,15.673117989718438,16.51286118599522,51.26846703712501,45.05456673639644
66,13.947733029009797,17.38506987734269,15.856264640101001,16.7058069122563,51.76744643860732,45.747713916956386
67,13.981634625165732,17.45920833284067,15.899014173586087,16.751448190926197,52.49125903347815,46.44086109751633
68,14.119789348040877,17.648634916774892,16.074075343216624,16.935474252317608,52.99023843496046,47.13400827807628
69,14.152579202000066,17.72011872038309,16.115063561533564,16.979121186450364,53.71405102983129,47.82715545863623
70,14.286113569760275,17.902587969675864,16.282729329283324,17.155019254313494,54.2130304313136,48.520302639196174
71,14.317862290171522,17.97160124603582,16.32209635367121,17.19683900045296,54.93684302618443,49.21344981975612
72,14.348633964720255,18.03830950764082,16.359966128669967,17.236978525160158,55.660655621055255,49.90659700031607
73,14.477847748023143,18.21431948076509,16.520841000148003,17.40543894246332,56.159635022537564,50.599744180876016
74,14.603012327255668,18.384315740920396,16.675457606177588,17.567067364953992,56.65861442401987,51.29289136143596
75,14.631999889738877,18.446871743376246,16.710861738241523,17.605722051630515,57.678877746277,51.98603854199591
76,16.801045690602773,20.333494299697424,18.689306019071317,19.544620464378628,58.613205165637304,52.67918572255586
77,16.83089866530298,20.398046892031918,18.72578863828232,19.58320633339671,59.33701776050813,53.372332903115804
78,16.98043345713969,20.592346593336742,18.908723333173374,19.773905068047004,59.83599716199044,54.06548008367575
79,17.009421002505977,20.65487875236359,18.943917328551105,19.81105626361139,60.55980975686127,54.7586272642357
80,17.154605210197257,20.84304991295031,19.12035070714194,19.99471989808327,61.05878915834358,55.451774444795646
81,17.182776106188673,20.903704629524725,19.154533998408706,20.031955853040866,62.07905248060071,56.14492162535559
82,17.21094698946448,20.964339208913174,19.188527561993535,20.067772631683027,62.80286507547154,56.83806880591554
83,17.238345968384433,21.023188157862847,19.221400202773975,20.10235008397202,63.526677670342366,57.53121598647549
84,17.265014219047444,21.08035377819672,19.253223710300716,20.135771159806506,64.2504902652132,58.224363167035435
85,17.290989708183456,21.135929806387658,19.284063169650345,20.16811074609696,64.97430286008404,58.91751034759538
86,17.31838869664011,21.194795840218056,19.31710644749202,20.204004103790687,65.99456618234117,59.61065752815533
87,17.459468893336886,21.377216496302427,19.487487286047035,20.38112260045933,66.49354558382349,60.303804708715276
88,19.513584634873613,23.19594558036924,21.372150244260833,22.231296460167265,67.42787300318379,60.99695188927522
89,19.540252892753834,23.25312579904954,21.404129421930726,22.265971611923995,68.44813632544093,61.69009906983517
90,19.566228387397718,23.308714340445935,21.43510999840722,22.299487228746834,69.46839964769806,62.38324625039512
